crash,hihat_c,kick_drum,ride,snare,tom_h,time,prediction,confidence
0.06930813,0.021815062,0.80010927,0.09270051,0.018946439,0.01586929,3.95,kick_drum,80.0%
0.00033709407,0.9773936,0.0011496544,0.03438914,0.0006406307,0.00042554736,5.97,hihat_c,97.7%
0.035202265,0.7438741,0.06570324,0.13746947,0.042047262,0.030706793,6.21,hihat_c,74.4%
0.18691272,0.19231018,0.35181105,0.19753033,0.24429125,0.26160866,6.49,kick_drum,35.2%
0.00079622865,0.90772414,0.0030222833,0.1420258,0.0010271668,0.00046738982,6.54,hihat_c,90.8%
0.1541726,0.11001229,0.53171194,0.117558956,0.19539839,0.2785179,7.06,kick_drum,53.2%
0.00017994642,0.9850019,0.0006722212,0.025020182,0.0003581643,0.00024974346,7.09,hihat_c,98.5%
0.045998126,0.007873356,0.06272274,0.009376943,0.7842716,0.07481849,7.37,snare,78.4%
0.1796627,0.24173623,0.28136122,0.17094311,0.26947868,0.18037221,7.49,kick_drum,28.1%
0.09893069,0.41359895,0.13880244,0.3998847,0.075838625,0.051574737,7.63,hihat_c,41.4%
0.23158014,0.10090572,0.3143493,0.1368143,0.23390597,0.124023795,7.74,kick_drum,31.4%
0.025335282,0.6469021,0.042953074,0.109197825,0.157484,0.05614999,7.89,hihat_c,64.7%
0.59178627,0.007915229,0.2713781,0.06923872,0.0439198,0.027611911,8.19,crash,59.2%
0.21749222,0.02666068,0.68989825,0.15142113,0.012911797,0.015326858,8.74,kick_drum,69.0%
0.023900062,0.64487827,0.051720023,0.26790956,0.030714512,0.0191755,9.03,hihat_c,64.5%
0.11779311,0.18379861,0.15606412,0.5725044,0.0479528,0.0580149,9.18,ride,57.3%
0.11440694,0.26559725,0.1295071,0.5572511,0.05171305,0.037983924,9.31,ride,55.7%
0.021512449,0.012319475,0.88657415,0.04226929,0.0033797026,0.0049305856,9.58,kick_drum,88.7%
0.13741925,0.47400016,0.21936008,0.21406534,0.13241729,0.10016847,9.73,hihat_c,47.4%
0.0022969544,1.4475693e-05,0.0027690828,2.8898905e-05,0.97783315,0.0031981468,9.85,snare,97.8%
0.057112038,0.034199297,0.801041,0.049169123,0.022160709,0.0546526,10.01,kick_drum,80.1%
0.31512046,0.11157161,0.43833622,0.20030424,0.14753199,0.10077053,10.12,kick_drum,43.8%
0.17093754,0.062277824,0.6438055,0.10274574,0.08792928,0.13045523,10.41,kick_drum,64.4%
0.044329792,0.7063965,0.089544445,0.14949009,0.059739262,0.051077157,10.69,hihat_c,70.6%
0.069823116,0.14970395,0.077379495,0.7060957,0.01698482,0.012874186,10.81,ride,70.6%
0.0063571036,0.0001834929,0.02009049,0.000300318,0.9220603,0.017117381,10.95,snare,92.2%
0.090715915,0.55936146,0.18509647,0.19078448,0.1179719,0.09791905,11.25,hihat_c,55.9%
0.069759876,0.047234714,0.3233356,0.030362427,0.09735894,0.5867038,11.4,tom_h,58.7%
0.1453548,0.107035905,0.37229636,0.08491826,0.2116982,0.45091575,11.53,tom_h,45.1%
0.08060485,0.5813422,0.136451,0.19787031,0.12712196,0.10687789,11.67,hihat_c,58.1%
0.034451574,0.024707526,0.85336393,0.051116616,0.00842616,0.014690846,11.78,kick_drum,85.3%
0.119621366,0.47930503,0.20649254,0.20312831,0.17694986,0.1407797,11.95,hihat_c,47.9%
0.05060333,0.008340746,0.06412041,0.010588288,0.7822807,0.060541898,12.07,snare,78.2%
